cast_id	cast_name
nm0004978	Adrian Grenier
nm0004979	David Alan Grier
nm0004985	Edd Hall
nm0004987	Kirk Hammett
nm0004988	Colin Hanks
nm0004991	Hill Harper
nm0004999	Shawn Hatosy
nm0005003	Sean Hayes
nm0005018	Evander Holyfield
nm0005023	Djimon Hounsou
nm0005024	Terrence Howard
nm0005030	Jon Huertas
nm0005033	Sammo Kam-Bo Hung
nm0005040	Enrique Iglesias
nm0005042	Jason Isaacs
nm0005043	Ray J
nm0005044	Jonathan Jackson
nm0005045	Joshua Jackson
nm0005048	Thomas Jane
nm0005055	Billy Joel
nm0005056	Elton John
nm0005059	Magic Johnson
nm0005065	Quincy Jones
nm0005068	Vinnie Jones
nm0005077	James Keach
nm0005078	Stacy Keach
nm0005079	Josh Keaton
nm0005080	Andrew Keegan
nm0005085	Jamie Kennedy
nm0005092	Larry King
nm0005095	Justin Kirk
nm0005100	Jordan Knight
nm0005101	Harmony Korine
nm0005110	Ashton Kutcher
nm0005119	Artie Lange
nm0005120	Wallace Langham
nm0005129	Joey Lawrence
nm0005134	Jason Lee
nm0005143	Jay Leno
nm0005148	Delroy Lindo
nm0005151	Jonathan Lipnicki
nm0005163	Greg Louganis
nm0005164	Lyle Lovett
nm0005171	Angus Macfadyen
nm0005172	Norm MacDonald
nm0005188	James Marsden
nm0005189	Jason Marsden
nm0005194	Danny Masterson
nm0005202	Eric McCormack
nm0005210	Tim McGraw
nm0005212	Ian McKellen
nm0005213	Brian McKnight
nm0005218	Tim Meadows
nm0005221	Christopher Meloni
nm0005227	Breckin Meyer
nm0005231	Dash Mihok
nm0005235	Judson Mills
nm0005239	Kel Mitchell
nm0005240	Moby
nm0005245	Shemar Moore
nm0005254	Tahj Mowry
nm0005258	Patrick Muldoon
nm0005265	Kevin Nealon
nm0005266	Craig T. Nelson
nm0005269	Corin Nemec
nm0005272	Thomas Ian Nicholas
nm0005273	Alessandro Nivola
nm0005277	Conan O'Brien
nm0005278	Jerry O'Connell
nm0005285	Ozzy Osbourne
nm0005286	Haley Joel Osment
nm0005290	Master P
nm0005295	Trey Parker
nm0005315	Jeremy Piven
nm0005317	Carlos Ponce
nm0005327	Freddie Prinze Jr.
nm0005332	Ingo Rademacher
nm0005342	Norman Reedus
nm0005348	Carl Reiner
nm0005350	Simon Rex
nm0005351	Ryan Reynolds
nm0005376	Kid Rock
nm0005377	Sam Rockwell
nm0005379	Dennis Rodman
nm0005380	Ray Romano
nm0005399	Ben Savage
nm0005402	Travis Schuldt
nm0005403	Jason Schwartzman
nm0005405	Seann William Scott
nm0005424	Grant Show
nm0005430	Gene Simmons
nm0005435	Sinbad
nm0005436	John Singleton
nm0005438	Jeremy Sisto
nm0005449	José Solano
nm0005450	David Spade
nm0005454	Scott Speedman
nm0005458	Jason Statham
nm0005467	Jerry Stiller
nm0005478	Larenz Tate
nm0005484	Alan Thicke
nm0005488	Scott 'Carrot Top' Thompson
nm0005493	Justin Timberlake
nm0005512	Mike Tyson
nm0005518	Steve Vai
nm0005519	Wilmer Valderrama
nm0005522	Mario Van Peebles
nm0005524	Courtney B. Vance
nm0005525	Mark Vanderloo
nm0005531	Donnie Wahlberg
nm0005537	Don Was
nm0005538	Barry Watson
nm0005541	Marlon Wayans
nm0005543	Victor Webster
nm0005556	Jason Wiles
nm0005558	Harland Williams
nm0005560	Robbie Williams
nm0005562	Owen Wilson
nm0005566	Steve Winwood
nm0005568	Russell Wong
nm0005575	Ian Ziering
nm0005581	David L. Lander
nm0005599	Jérémie Elkaïm
nm0005606	Maurice LaMarche
nm0005972	Simon Boswell
nm0005975	Goran Bregovic
nm0006182	Anu Malik
nm0006190	Brian May
nm0006205	Mark Mothersbaugh
nm0006246	A.R. Rahman
nm0006319	Mikis Theodorakis
nm0006355	Roy Billing
nm0006406	Richard Halpern
nm0006441	Dick Warlock
nm0006487	Jim Sheridan
nm0006488	Brian Palermo
nm0006511	David LeReaney
nm0006555	Rodrigo García
nm0006556	Dietrich Siegl
nm0006563	Iggy Pop
nm0006607	Cort McCown
nm0006610	Donal Logue
nm0006618	Torben Liebrecht
nm0006619	Mark Dillen Stitham
nm0006620	Jean-Pierre Mocky
nm0006670	Paul F. Tompkins
nm0006683	Vince Jolivette
nm0006712	Crispian Belfrage
nm0006718	David Fine
nm0006737	Hark Bohm
nm0006740	Uwe Bohm
nm0006763	Jackie Shroff
nm0006774	Joshua Sinclair
nm0006781	Harry Baer
nm0006795	Salman Khan
nm0006801	Antoine Monot Jr.
nm0006820	Aleks Paunovic
nm0006843	Ron Smith
nm0006878	Michael B. Silver
nm0006888	Tom Noonan
nm0006939	Richard Berry
nm0006956	Jesse Vint
nm0006958	Jonathan Tucker
nm0006987	Jsu Garcia
nm0007028	Jeffrey Gurian
nm0007037	John Bailey
nm0007064	Steven Zirnkilton
nm0007069	Pierre Richard
nm0007106	Shakti Kapoor
nm0007113	Nana Patekar
nm0007123	Mammootty
nm0007135	Brad Slaight
nm0007154	Stephen Marcus
nm0007176	Alain Dahan
nm0007182	Alex Cox
nm0007188	Marco Sanchez
nm0007220	Ricardo Cortez
nm0007262	Shaggy 2 Dope
nm0007396	Risto Aaltonen
nm0007464	Joe Aaron
nm0007465	John Aaron
nm0007490	Allan Aarons
nm0007555	Tõnu Aav
nm0007558	Evald Aavik
nm0007625	A.C. Abadie
nm0007664	Byron Abalos
nm0007746	Diego Abatantuono
nm0007767	Paul Vito Abato
nm0007850	Peter Abbay
nm0007914	Lee Abbott
nm0007925	Abdul Malik Abbott
nm0008060	Steve Abbott
nm0008090	Dino Abbrescia
nm0008155	Zaky Fateen Abdel Wahab
nm0008176	Kamel Abdelli
nm0008206	Akbar Abdi
nm0008227	Joe Abdo
nm0008332	Aktan Arym Kubat
nm0008336	Atsushi Abe
nm0008346	Hiroshi Abe
nm0008362	Matthew Abe
nm0008369	Sadao Abe
nm0008384	Tôru Abe
nm0008410	Rodrigo Abed
nm0008454	Ingo Abel
nm0008506	Lionel Abelanski
nm0008533	Alistair Abell
nm0008543	Tim Abell
nm0008556	Rey 'PJ' Abellana
nm0008570	Jorge Enrique Abello
nm0008752	Ulver Skuli Abildgaard
nm0008757	John Abineri
nm0008758	Sebastian Abineri
nm0008787	Simon Abkarian
nm0008826	Theo Caesar
nm0008865	Emile Abossolo M'bo
nm0008867	Ezzat Abu Auf
nm0008870	Yussuf Abu-Warda
nm0008894	Amir AboulEla
nm0008940	Jake Abraham
nm0008973	Richard Abraham
nm0008985	Bruno Abraham-Kremer
nm0009032	Taylor Abrahamse
nm0009183	Ian Abrams
nm0009223	Phil Abrams
nm0009252	Roy Abramsohn
nm0009319	Brad Abrell
nm0009349	Luis Gerónimo Abreu
nm0009368	Josef Abrhám
nm0009486	Tommy Abuel
nm0009494	André Abujamra
nm0009530	Alon Aboutboul
nm0009618	Raymond Accolas
nm0009628	Roberto Accornero
nm0009629	Stefano Accorsi
nm0009636	Thomas Acda
nm0009716	Kirk Acevedo
nm0009730	Toneey Acevedo
nm0009889	Patricio Achurra
nm0009964	Don Ackerman
nm0009969	Forrest J. Ackerman
nm0010073	Alan Ackles
nm0010075	Jensen Ackles
nm0010109	Gerhard Acktun
nm0010172	Carlos Acosta-Milian
nm0010208	Julian Acosta
nm0010244	Sergio Acosta
nm0010271	Francesco Acquaroli
nm0010355	Arthur Acuña
nm0010523	Dietrich Adam
nm0010611	Piotr Adamczyk
nm0010614	Alfredo Adame
nm0010648	Ashot Adamyan
nm0010684	Archi Adamos
nm0010833	Chris McCabe Adams
nm0010891	David Adams
nm0010963	Evan Adams
nm0011002	Guilford Adams
nm0011095	Jonathan Adams
nm0011096	Joseph Adams
nm0011270	Phillip Adams
nm0011726	Walter Addison
nm0011758	Tunde Adebimpe
nm0011803	Jean-Claude Adelin
nm0011815	Josh Adell
nm0011882	Paul Adelstein
nm0011990	Yigal Adika
nm0012078	Scott Adkins
nm0012081	Trace Adkins
nm0012121	Charlie Adler
nm0012376	Frank Adonis
nm0012398	Razaaq Adoti
nm0012432	Bob Adrian
nm0012495	Franck Adrien
nm0012523	Scott Adsit
nm0012586	A.C. Peterson
nm0012602	Frank Aendenboom
nm0012661	Valeriy Afanasev
nm0012668	Terrance Afer-Anderson
nm0012682	Neil Affleck
nm0012685	Alain Afflelou
nm0012715	Walid Afkir
nm0012813	Philippe Agael
nm0012845	Ivan Agapov
nm0012851	Ivan Agar
nm0012881	Mohan Agashe
nm0012888	Toshiya Agata
nm0012902	Sila Agavale
nm0012948	Steve Agee
nm0013487	Antonio Aguilar
nm0013542	Jordi Aguilar
nm0013569	Manuel Aguilar
nm0013634	Jorge Aguilera
nm0013659	Pedro Aguinaga
nm0013670	Alfonso Aguirre
nm0013741	Ramón Agirre
nm0013793	Marvin Agustin
nm0013840	Saikat Ahamed
nm0013887	Curtis Ahenakew
nm0013898	Daniel Ahearn
nm0013927	Tim Ahern
nm0013945	Hori Ahipene
nm0013961	Ossi Ahlapuro
nm0014105	Rafik Ali Ahmad
nm0014122	Mehdi Ahmadi
nm0014133	Paul Ahmarani
nm0014135	Ahmed Ahmed
nm0014215	Nae-sang Ahn
nm0014235	Helmut Ahner
