episode_id	title_id	season_num	episode_num
tt6653202	tt0783392	0	0
tt6653558	tt0783392	0	0
tt6653600	tt0783392	0	0
tt6653644	tt0783392	0	0
tt6653744	tt0783392	0	0
tt6659176	tt0783392	0	0
tt6659190	tt0783392	0	0
tt6659208	tt0783392	0	0
tt6659252	tt0783392	0	0
tt6659284	tt0783392	0	0
tt6659302	tt0783392	0	0
tt6659308	tt0783392	0	0
tt6659350	tt0783392	0	0
tt6659388	tt0783392	0	0
tt6659404	tt0783392	0	0
tt6659426	tt0783392	0	0
tt6659446	tt0783392	0	0
tt6659478	tt0783392	0	0
tt6666036	tt0783392	0	0
tt6674156	tt0783392	0	0
tt6753174	tt0783392	0	0
tt6753234	tt0783392	0	0
tt6753292	tt0783392	0	0
tt6754230	tt0783392	0	0
tt6754256	tt0783392	0	0
tt6758842	tt0783392	0	0
tt6758860	tt0783392	0	0
tt6758970	tt0783392	0	0
tt6759852	tt0783392	0	0
tt6762696	tt0783392	0	0
tt6762724	tt0783392	0	0
tt6762812	tt0783392	0	0
tt6762866	tt0783392	0	0
tt6762994	tt0783392	0	0
tt6764154	tt0783392	0	0
tt6772650	tt0783392	0	0
tt6772670	tt0783392	0	0
tt6787884	tt0783392	0	0
tt6787938	tt0783392	0	0
tt6792242	tt0783392	0	0
tt6815230	tt0783392	0	0
tt6816408	tt0783392	0	0
tt6832056	tt0783392	0	0
tt6832256	tt0783392	0	0
tt6832892	tt0783392	0	0
tt6833014	tt0783392	0	0
tt6833166	tt0783392	0	0
tt6833210	tt0783392	0	0
tt6839780	tt0783392	0	0
tt6862590	tt0783392	0	0
tt6862620	tt0783392	0	0
tt6862640	tt0783392	0	0
tt6888820	tt0783392	0	0
tt6888822	tt0783392	0	0
tt6888826	tt0783392	0	0
tt6888828	tt0783392	0	0
tt6888830	tt0783392	0	0
tt6888832	tt0783392	0	0
tt6888836	tt0783392	0	0
tt6888838	tt0783392	0	0
tt6888840	tt0783392	0	0
tt6888842	tt0783392	0	0
tt6888860	tt0783392	0	0
tt6888862	tt0783392	0	0
tt6888866	tt0783392	0	0
tt6888868	tt0783392	0	0
tt6888870	tt0783392	0	0
tt6913464	tt0783392	0	0
tt6913510	tt0783392	0	0
tt6913538	tt0783392	0	0
tt6913562	tt0783392	0	0
tt6913584	tt0783392	0	0
tt6913626	tt0783392	0	0
tt6913634	tt0783392	0	0
tt6915966	tt0783392	0	0
tt7000440	tt0783392	0	0
tt7000482	tt0783392	0	0
tt7000544	tt0783392	0	0
tt7000658	tt0783392	0	0
tt7000740	tt0783392	0	0
tt7018272	tt0783392	0	0
tt7018304	tt0783392	0	0
tt7018404	tt0783392	0	0
tt7103522	tt0783392	0	0
tt7103540	tt0783392	0	0
tt7107366	tt0783392	0	0
tt7133842	tt0783392	0	0
tt7146408	tt0783392	0	0
tt7146448	tt0783392	0	0
tt7146504	tt0783392	0	0
tt7146558	tt0783392	0	0
tt7153232	tt0783392	0	0
tt7153278	tt0783392	0	0
tt7164862	tt0783392	0	0
tt7164950	tt0783392	0	0
tt7164972	tt0783392	0	0
tt7164978	tt0783392	0	0
tt7164982	tt0783392	0	0
tt7164998	tt0783392	0	0
tt7165010	tt0783392	0	0
tt7166956	tt0783392	0	0
tt7167032	tt0783392	0	0
tt7170408	tt0783392	0	0
tt7170630	tt0783392	0	0
tt7192542	tt0783392	0	0
tt7192654	tt0783392	0	0
tt7193316	tt0783392	0	0
tt7193342	tt0783392	0	0
tt7199004	tt0783392	0	0
tt7199826	tt0783392	0	0
tt7199912	tt0783392	0	0
tt7199960	tt0783392	0	0
tt7200016	tt0783392	0	0
tt7200084	tt0783392	0	0
tt7226702	tt0783392	0	0
tt7226812	tt0783392	0	0
tt7226896	tt0783392	0	0
tt7226910	tt0783392	0	0
tt7226948	tt0783392	0	0
tt7274458	tt0783392	0	0
tt7274490	tt0783392	0	0
tt7277946	tt0783392	0	0
tt7281344	tt0783392	0	0
tt7281408	tt0783392	0	0
tt7281484	tt0783392	0	0
tt7287362	tt0783392	0	0
tt7287602	tt0783392	0	0
tt7287646	tt0783392	0	0
tt7297292	tt0783392	0	0
tt7297410	tt0783392	0	0
tt7297484	tt0783392	0	0
tt7300658	tt0783392	0	0
tt7302174	tt0783392	0	0
tt7302314	tt0783392	0	0
tt7328208	tt0783392	0	0
tt7328242	tt0783392	0	0
tt7328264	tt0783392	0	0
tt7328302	tt0783392	0	0
tt7348004	tt0783392	0	0
tt7353524	tt0783392	0	0
tt7356446	tt0783392	0	0
tt7374638	tt0783392	0	0
tt7374724	tt0783392	0	0
tt7374816	tt0783392	0	0
tt7378934	tt0783392	0	0
tt7382564	tt0783392	0	0
tt7382636	tt0783392	0	0
tt7454860	tt0783392	0	0
tt7455042	tt0783392	0	0
tt7456530	tt0783392	0	0
tt7465598	tt0783392	0	0
tt7466844	tt0783392	0	0
tt7466912	tt0783392	0	0
tt7466956	tt0783392	0	0
tt7467048	tt0783392	0	0
tt7467090	tt0783392	0	0
tt7496052	tt0783392	0	0
tt7497030	tt0783392	0	0
tt7497104	tt0783392	0	0
tt7497240	tt0783392	0	0
tt7525098	tt0783392	0	0
tt7525134	tt0783392	0	0
tt7527440	tt0783392	0	0
tt7527506	tt0783392	0	0
tt7529490	tt0783392	0	0
tt7532022	tt0783392	0	0
tt7532112	tt0783392	0	0
tt7532216	tt0783392	0	0
tt7532248	tt0783392	0	0
tt7579520	tt0783392	0	0
tt7579644	tt0783392	0	0
tt7598996	tt0783392	0	0
tt7599140	tt0783392	0	0
tt7599868	tt0783392	0	0
tt7599908	tt0783392	0	0
tt7611062	tt0783392	0	0
tt7619562	tt0783392	0	0
tt7620366	tt0783392	0	0
tt7620686	tt0783392	0	0
tt7623206	tt0783392	0	0
tt7623240	tt0783392	0	0
tt7623258	tt0783392	0	0
tt7634608	tt0783392	0	0
tt7634656	tt0783392	0	0
tt7634682	tt0783392	0	0
tt8899366	tt0783392	0	0
tt8899650	tt0783392	0	0
tt8901182	tt0783392	0	0
tt8332600	tt0800968	0	0
tt8332622	tt0800968	0	0
tt8332624	tt0800968	0	0
tt8332628	tt0800968	0	0
tt8332632	tt0800968	0	0
tt7144070	tt0831821	6	1
tt8945882	tt0831821	6	2
tt8945886	tt0831821	6	3
tt8945922	tt0831821	6	4
tt8945934	tt0831821	6	5
tt7624670	tt0831821	6	6
tt7369236	tt0831821	6	16
tt7624672	tt0831821	6	98
tt8124264	tt0848671	25	1
tt8135312	tt0848671	25	2
tt8135334	tt0848671	25	3
tt8135344	tt0848671	25	4
tt8135348	tt0848671	25	5
tt8135352	tt0848671	25	6
tt8135364	tt0848671	25	7
tt8135372	tt0848671	25	8
tt8135378	tt0848671	26	5
tt8135430	tt0848671	27	1
tt8135574	tt0848671	27	5
tt8135442	tt0848671	28	1
tt8135450	tt0848671	28	3
tt8135458	tt0848671	28	6
tt8135578	tt0848671	28	8
tt7606028	tt0853066	0	0
tt7606056	tt0853066	0	0
tt7606138	tt0853066	0	0
tt7606146	tt0853066	0	0
tt7311772	tt0861749	18	1
tt7311774	tt0861749	18	2
tt7311786	tt0861749	18	3
tt7355626	tt0912343	0	0
tt6601074	tt0978075	0	0
tt6655410	tt0978075	0	0
tt6655766	tt0978075	0	0
tt6883084	tt0978075	0	0
tt7051672	tt0978075	0	0
tt7188936	tt0978075	0	0
tt7348458	tt0978075	0	0
tt7350128	tt0978075	0	0
tt7359726	tt0978075	0	0
tt7442754	tt0978075	0	0
tt7450208	tt0978075	0	0
tt7476912	tt0978075	0	0
tt7506734	tt0978075	0	0
tt7506748	tt0978075	0	0
tt7511116	tt0978075	0	0
tt7511192	tt0978075	0	0
tt7511412	tt0978075	0	0
tt7537424	tt0978075	0	0
tt7537558	tt0978075	0	0
tt7560318	tt0978075	0	0
tt7631236	tt0978075	0	0
tt7639006	tt0978075	0	0
tt7662026	tt0978075	0	0
tt7662182	tt0978075	0	0
tt7664350	tt0978075	0	0
tt7688170	tt0978075	0	0
tt8086450	tt0978075	0	0
tt8308012	tt0978075	0	0
tt8475790	tt0978075	0	0
tt8759754	tt0978772	0	0
tt8759870	tt0978772	0	0
tt8759878	tt0978772	0	0
tt8759918	tt0978772	0	0
tt8759940	tt0978772	0	0
tt8759952	tt0978772	0	0
tt8759960	tt0978772	0	0
tt8759974	tt0978772	0	0
tt8759980	tt0978772	0	0
tt8759982	tt0978772	0	0
tt8759984	tt0978772	0	0
tt8759988	tt0978772	0	0
tt8759994	tt0978772	0	0
tt6338860	tt0988824	1	488
tt6393060	tt0988824	1	489
tt6422758	tt0988824	1	490
tt6459150	tt0988824	1	491
tt6471478	tt0988824	1	492
tt6493392	tt0988824	1	493
tt6527370	tt0988824	1	494
tt6541902	tt0988824	1	495
tt6542132	tt0988824	1	496
tt6542138	tt0988824	1	497
tt6542146	tt0988824	1	498
tt6626162	tt0988824	1	499
tt6636106	tt0988824	1	500
tt10014818	tt10004066	1	1
tt10014834	tt10004066	1	2
tt10014850	tt10004066	1	3
tt10014858	tt10004066	1	4
tt10014892	tt10004066	1	5
tt10014910	tt10004066	1	6
tt10014916	tt10004066	1	7
tt10014922	tt10004066	1	8
tt10014930	tt10004066	1	9
tt10014942	tt10004066	1	10
tt10014946	tt10004066	1	11
tt10014996	tt10004066	1	12
tt10015000	tt10004066	1	13
tt10026756	tt10004066	1	14
tt10026800	tt10004066	1	16
tt10007332	tt10006462	1	1
tt10007344	tt10006462	1	2
tt10007360	tt10006462	1	3
tt10007368	tt10006462	1	4
tt10007374	tt10006462	1	5
tt10007376	tt10006462	1	6
tt10007380	tt10006462	1	7
tt10007390	tt10006462	1	8
tt10007400	tt10006462	1	9
tt10007410	tt10006462	1	10
tt10007420	tt10006462	1	11
tt10007428	tt10006462	1	12
tt10007432	tt10006462	1	13
tt10021620	tt10011130	1	1
tt10021626	tt10011130	1	2
tt10021634	tt10011130	2	3
tt10021642	tt10011130	2	4
tt10021648	tt10011130	2	5
tt10011308	tt10011234	1	1
tt10015992	tt10011246	1	1
tt10015976	tt10011246	1	2
tt10015978	tt10011246	1	3
tt10015980	tt10011246	1	4
tt10015982	tt10011246	1	5
tt10015984	tt10011246	1	6
tt10015986	tt10011246	1	7
tt10015988	tt10011246	1	8
tt10015990	tt10011246	1	9
tt10015998	tt10011612	1	1
tt10015996	tt10011612	1	2
tt10015994	tt10011612	1	3
tt10016000	tt10011612	1	4
tt10016002	tt10011612	1	6
tt10016006	tt10011612	1	7
tt10169880	tt10011832	1	1
tt10016446	tt10016342	1	1
tt10023244	tt10016342	1	2
tt10038644	tt10016342	1	3
tt10038656	tt10016342	1	4
tt10075692	tt10016342	1	5
tt10075764	tt10016342	1	6
tt10122068	tt10016342	1	7
tt10122070	tt10016342	1	8
tt10020066	tt10016348	1	1
tt10020068	tt10016348	1	2
tt10020070	tt10016348	1	3
tt10020072	tt10016348	1	4
tt10020074	tt10016348	1	5
tt10020076	tt10016348	1	6
tt10020080	tt10016348	1	7
tt10020082	tt10016348	1	8
tt10020084	tt10016348	1	9
tt10020090	tt10016348	1	11
tt10020200	tt10016352	1	1
tt10020160	tt10016352	1	2
tt10020122	tt10016352	1	3
tt10020118	tt10016352	1	4
tt10020192	tt10016352	1	5
tt10020194	tt10016352	1	6
tt10020130	tt10016352	1	7
tt10020202	tt10016352	1	8
tt10020128	tt10016352	1	9
tt10020134	tt10016352	1	11
tt10020212	tt10016352	1	12
tt10020210	tt10016352	1	13
tt10020138	tt10016352	1	14
tt10020136	tt10016352	1	15
tt10020216	tt10016352	1	16
tt10020142	tt10016352	1	17
tt10020144	tt10016352	1	18
tt10020152	tt10016352	1	19
tt10018656	tt10016374	0	0
tt10018662	tt10016374	0	0
tt10018670	tt10016374	0	0
tt10018672	tt10016374	0	0
tt10018676	tt10016374	0	0
tt10018678	tt10016374	0	0
tt10018680	tt10016374	0	0
tt10018740	tt10016374	0	0
tt10018742	tt10016374	0	0
tt10018744	tt10016374	0	0
tt10018748	tt10016374	0	0
tt10018750	tt10016374	0	0
tt10018752	tt10016374	0	0
tt10018758	tt10016374	0	0
tt10018762	tt10016374	0	0
tt10018764	tt10016374	0	0
tt10018766	tt10016374	0	0
tt10018768	tt10016374	0	0
tt10019622	tt10016404	1	1
tt10019604	tt10016404	1	2
tt10019606	tt10016404	1	3
tt10019608	tt10016404	1	4
tt10019610	tt10016404	1	5
tt10019612	tt10016404	1	6
tt10019614	tt10016404	1	7
tt10019618	tt10016404	1	8
tt10019616	tt10016404	1	9
tt10019628	tt10016404	1	11
tt10019642	tt10016404	1	12
tt10019636	tt10016404	1	13
tt10019646	tt10016404	1	14
tt10019650	tt10016404	1	15
tt10019654	tt10016404	1	16
tt10019660	tt10016404	1	17
tt10019656	tt10016404	1	18
tt10019662	tt10016404	1	20
tt10019670	tt10016404	1	21
tt10019674	tt10016404	1	22
tt10019678	tt10016404	1	23
tt10019680	tt10016404	1	24
tt10019686	tt10016404	1	25
tt10017344	tt10016548	1	1
tt10017342	tt10016548	1	2
tt10017340	tt10016548	1	3
tt10017336	tt10016548	1	4
tt10017338	tt10016548	1	5
tt10025240	tt10024310	1	1
tt10025304	tt10024310	1	2
tt10025356	tt10024310	1	3
tt10025398	tt10024310	1	4
tt10025456	tt10024310	1	5
tt10026874	tt10024310	1	6
tt10026888	tt10024310	1	7
tt10034462	tt10028600	0	0
tt7466954	tt10028600	0	0
tt10034110	tt10034044	1	1
tt10034120	tt10034044	1	5
tt10034122	tt10034044	1	6
tt10034128	tt10034044	1	7
tt10034130	tt10034044	1	8
tt10034114	tt10034044	2	2
tt10034116	tt10034044	2	3
tt10034118	tt10034044	2	4
tt10214960	tt10036722	1	1
tt10215046	tt10036722	1	2
tt10216388	tt10036722	1	3
tt10216434	tt10036722	1	4
tt10216510	tt10036722	1	5
tt10216554	tt10036722	1	6
tt10216606	tt10036722	1	7
tt10216638	tt10036722	1	8
tt10216680	tt10036722	1	9
tt10216710	tt10036722	1	10
tt10216764	tt10036722	1	11
tt10216850	tt10036722	1	12
tt10216870	tt10036722	1	13
tt10216926	tt10036722	1	14
tt10216964	tt10036722	1	15
tt10217010	tt10036722	1	16
tt10217022	tt10036722	1	17
tt10217038	tt10036722	1	18
tt10217040	tt10036722	1	19
tt10082074	tt10041404	1	1
tt10082080	tt10041404	1	2
tt10082102	tt10041404	1	3
tt10082112	tt10041404	1	4
tt10082122	tt10041404	1	5
tt10082128	tt10041404	1	6
tt10082138	tt10041404	1	7
tt10082146	tt10041404	1	8
tt10082158	tt10041404	1	9
tt10082168	tt10041404	1	10
tt10082178	tt10041404	1	11
tt10082190	tt10041404	1	12
tt10082206	tt10041404	1	13
tt10082232	tt10041404	1	14
tt10082260	tt10041404	1	15
tt10082298	tt10041404	1	16
tt10082300	tt10041404	1	17
tt10048436	tt10042850	1	1
tt10048440	tt10042850	1	2
tt10048450	tt10042850	1	3
tt10105714	tt10044086	3	3
tt10105722	tt10044086	3	4
tt10862606	tt10045408	1	1
tt10862760	tt10045408	1	2
tt10862884	tt10045408	1	3
tt10862910	tt10045408	1	4
tt10862994	tt10045408	1	5
tt10863008	tt10045408	1	6
tt10184720	tt10047072	1	1
tt10184748	tt10047072	1	2
tt10184766	tt10047072	1	3
tt10184776	tt10047072	1	4
tt10184794	tt10047072	1	5
tt10184806	tt10047072	1	6
tt10184816	tt10047072	1	7
tt10184822	tt10047072	1	8
tt10184838	tt10047072	1	9
tt10184848	tt10047072	1	10
tt10184858	tt10047072	1	11
tt10184868	tt10047072	1	12
tt10184876	tt10047072	1	13
tt10184886	tt10047072	1	14
tt10184898	tt10047072	1	15
tt10184914	tt10047072	1	16
tt10184920	tt10047072	1	17
tt10184924	tt10047072	1	18
tt10065102	tt10053044	1	1
tt10065144	tt10053044	1	2
tt10056058	tt10054496	1	1
tt10056218	tt10054496	1	2
tt10059270	tt10058616	1	1
tt10059328	tt10058616	1	2
tt10059346	tt10058616	1	3
tt10059360	tt10058616	1	4
tt10059380	tt10058616	1	5
tt10059388	tt10058616	1	6
tt10059406	tt10058616	1	7
tt10059418	tt10058616	1	8
tt10090630	tt10059466	1	1
tt10090638	tt10059466	1	2
tt10090648	tt10059466	1	3
tt10090654	tt10059466	1	4
tt10090662	tt10059466	1	5
tt10090668	tt10059466	1	6
tt10090672	tt10059466	1	7
tt10064162	tt10061400	1	1
tt10064168	tt10061400	1	2
tt10064180	tt10061400	1	3
tt10064252	tt10061400	1	4
tt10064348	tt10061400	1	5
tt10065786	tt10065064	1	1
tt10065798	tt10065064	1	2
tt10065854	tt10065064	1	3
tt10065868	tt10065064	1	4
tt10065886	tt10065064	1	5
tt10079034	tt10065264	1	0
tt10079182	tt10065264	1	1
tt10084846	tt10065264	1	2
tt10084884	tt10065264	1	3
tt10084894	tt10065264	1	4
tt10084936	tt10065264	1	5
tt10084954	tt10065264	1	6
tt10084988	tt10065264	1	7
tt10085068	tt10065264	1	8
tt10085098	tt10065264	1	9
tt10085108	tt10065264	1	10
tt10085124	tt10065264	1	11
tt10085148	tt10065264	1	12
tt10085158	tt10065264	1	13
tt10085242	tt10065264	1	14
tt10085256	tt10065264	1	15
tt10085270	tt10065264	1	16
tt10085280	tt10065264	1	17
tt10085292	tt10065264	1	18
tt10085306	tt10065264	1	19
tt10085322	tt10065264	1	20
tt10069414	tt10065440	1	1
tt10065800	tt10065568	1	1
tt10065810	tt10065568	1	2
tt10065826	tt10065568	1	3
tt10065858	tt10065568	1	4
tt10066576	tt10066456	1	7
tt10066582	tt10066456	1	8
tt10388062	tt10069740	1	16
tt10082418	tt10074050	1	1
tt10079614	tt10074592	1	1
tt10079836	tt10074592	1	2
tt10088238	tt10075504	0	0
tt10088164	tt10075504	3	1
tt10088182	tt10075504	3	2
tt10088198	tt10075504	3	3
tt10088260	tt10075504	3	5
tt10088338	tt10075504	3	6
tt10088370	tt10075504	3	7
tt10088396	tt10075504	3	8
tt10220920	tt10082940	1	8
tt10221002	tt10082940	1	9
tt10221104	tt10082940	1	10
tt10221146	tt10082940	1	11
tt10221196	tt10082940	1	12
tt10221264	tt10082940	1	13
tt10221358	tt10082940	1	14
tt10221454	tt10082940	1	15
tt10221498	tt10082940	1	16
tt10221538	tt10082940	1	17
tt10221588	tt10082940	1	18
tt10221648	tt10082940	1	19
tt10221686	tt10082940	1	20
tt10257402	tt10082940	1	21
tt10257416	tt10082940	1	22
tt10257430	tt10082940	1	23
tt10257444	tt10082940	1	24
tt10257474	tt10082940	1	25
tt10257534	tt10082940	1	26
tt10257580	tt10082940	1	27
tt10257630	tt10082940	1	28
tt10257664	tt10082940	1	29
tt10257696	tt10082940	1	30
tt10094698	tt10090510	1	1
tt10094748	tt10090510	1	2
tt10094774	tt10090510	1	3
tt10091962	tt10091186	1	1
tt10096346	tt10091186	1	2
tt10096470	tt10091186	1	3
tt10100562	tt10091186	1	4
tt10100600	tt10091186	1	5
tt10100956	tt10091186	1	6
tt10118166	tt10092924	1	1
tt10118170	tt10092924	1	2
tt10118180	tt10092924	1	3
tt10118182	tt10092924	1	4
tt10118188	tt10092924	1	5
tt10118190	tt10092924	1	6
tt10118196	tt10092924	1	7
tt10118200	tt10092924	1	8
tt10118202	tt10092924	1	9
tt10118212	tt10092924	1	10
tt10118218	tt10092924	1	11
